# Python dependencies for the Cataclysm-DDA playthrough capture and
# cinematography pipeline (playthrough/tooling/).
#
# This file declares the pipeline's PYTHON dependencies, and it lives
# outside the game's source tree on purpose: NOTHING is added under
# src/, and the repository's only other requirements file,
# tools/json_tools/requirements.txt, is left untouched.  (src/ does
# carry dependency declarations of its own -- src/CMakeLists.txt and
# src/third-party/CMakeLists.txt name the engine's C++ libraries
# through add_library/target_link_libraries -- so the separation this
# file keeps is that no PYTHON declaration is added there, not that
# src/ declares nothing.)  Installation, the artifact inventory and
# how to re-run the pipeline are documented in playthrough/README.md.
#
# THIS FILE RESOLVES ON ITS OWN, AND THE LOCK IS THE STRONGER PATH.
# Every pin below is mutually consistent, so the plain declaration
# install works and is meant to:
#
#     python3 -m venv .venv
#     .venv/bin/python -m pip install \
#         -r playthrough/tooling/requirements.txt
#
# requirements.lock beside this file carries these same six pins plus
# their complete transitive closure, each bound to the sha256 of one
# specific wheel, and it sets --require-hashes and --only-binary :all:
# itself.  That is the supply-chain trust anchor -- exact versions stop
# drift, hashes stop substitution, and binary-only means no unreviewed
# sdist ever executes a setup.py.
#
# THE INTERPRETER IS CPython 3.12, and that is part of the contract
# rather than a detail: numpy and Pillow ship per-interpreter binaries,
# so the wheels the lock names are cp312 manylinux x86_64 and no other
# interpreter can install them.  Create the environment with a 3.12
# interpreter BY NAME, OUTSIDE the working tree -- a virtualenv under
# playthrough/ would be re-included by the terminal `!/playthrough/**`
# negation in .gitignore and committed -- and hand its path to the
# pipeline in the same breath, because env.sh resolves the interpreter
# from $PLAYTHROUGH_PYTHON, then $PLAYTHROUGH_VENV, then
# /opt/playthrough-venv, then whatever python3 is on PATH -- and that
# last candidate is the system interpreter this file must never install
# into: it is PEP 668 externally-managed, and on this host it is 3.13,
# which no wheel in the lock matches.
#
#     python3.12 -m venv /opt/playthrough-venv
#     /opt/playthrough-venv/bin/python -m pip install --no-deps \
#         -r playthrough/tooling/requirements.lock
#     export PLAYTHROUGH_VENV=/opt/playthrough-venv
#     # or, equivalently and more explicitly:
#     export PLAYTHROUGH_PYTHON=/opt/playthrough-venv/bin/python
#
# /opt/playthrough-venv is the path env.sh already looks for, so the
# export is belt and braces at that location and load-bearing at any
# other.  env.sh then VERIFIES what it resolved -- ownership and
# writability of the interpreter and of every directory above it -- and
# reports the version it observed as $PLAYTHROUGH_PYTHON_VERSION,
# warning when that is not the 3.12 these wheels are built for.  Where
# a distribution carries no 3.12 at all, install one with a pinned
# installer whose own artifact is verified (uv, for instance) rather
# than with an unverified bootstrap script; see the provisioning rules
# at the end of this file.
#
# --no-deps is required, and it is a documented decision rather than a
# shortcut: every dependency of every pin below is itself pinned and
# hashed in the lock, so the closure is complete and resolution has
# nothing left to decide -- and --require-hashes needs exactly that
# completeness in order to be satisfiable at all.  Installing THIS file
# directly with pip is still meaningful as a declaration check: it
# resolves cleanly and `pip check` on the result is silent.  It is just
# not how the environment is provisioned, because it fetches whatever
# the index serves rather than the wheels that were reviewed.
#
# Pins are exact "==" rather than the floating lower bound used by
# tools/json_tools/requirements.txt.  The deviation is deliberate: this
# pipeline emits a byte-level media artifact (playthrough/cata-play.mp4)
# and its own acceptance evidence, so the effect and encoder stack has
# to be reproducible.  A floating bound would let a future release
# silently change the rendered movie while every gate still reported
# green.  The six pins describe ONE resolvable environment: every one
# of them sits inside every declared requirement of the others, so
# `pip check` on the provisioned interpreter is silent and no resolver
# override is needed anywhere.  See "the Pillow pin" below, which is
# the pin where that property had to be chosen deliberately.

# ocr_clock.py holds this same version as PILLOW_MIN_VERSION and
# refuses to decode a captured frame with anything older, so the
# declaration here and the runtime check there cannot drift apart.

# "imageio" is lowercase on purpose.  `pip list --format=freeze` prints
# "ImageIO==2.37.4" because that casing is the distribution's declared
# Name metadata, while the canonical install and import name is
# lowercase.  Do not "correct" it.
imageio==2.37.4  # frame and video IO used by MoviePy

# imageio-ffmpeg is the one entry not named in the original request.  It
# is declared because it is genuinely required rather than optional: it
# is the ffmpeg bridge MoviePy and imageio encode through, and the
# render stage fails without it.
#
# ITS BUNDLED ENCODER IS NEVER USED, and that is not incidental.  The
# wheel ships a static ffmpeg -- 7.0.2 in 0.6.0, which is the newest
# release of the package -- and get_ffmpeg_exe() prefers it over
# anything on PATH, so an unpatched encoder would slip in underneath a
# perfectly clean apt inventory and be invisible to any advisory check
# run against Python packages alone.  env.sh therefore exports
# IMAGEIO_FFMPEG_EXE to the verified system ffmpeg, which is the one
# supported way to override that choice, and the render stage asserts
# the binary it is about to use.  If IMAGEIO_FFMPEG_EXE is ever unset,
# the bundled binary is what encodes -- so keep it exported.
imageio-ffmpeg==0.6.0  # encoder bridge for MoviePy and imageio

# System packages the pipeline also needs.  They cannot be expressed as
# pip requirements but are equally load-bearing: without them the
# capture, OCR and render stages fail at run time.  ffmpeg and ffprobe
# render and probe, imagemagick captures and preprocesses, tesseract-ocr
# reads the sidebar clock, xdotool delivers keystrokes, and xvfb with
# x11-utils, openbox and scrot provide the headless surface.  See
# playthrough/README.md for the versions this pipeline was verified
# against.
#
#     apt-get install -y ffmpeg imagemagick tesseract-ocr xdotool xvfb \
#         x11-utils openbox scrot
#
# THE PLATFORM REQUIREMENT IS PART OF THAT LIST, because a version
# number is only as good as the archive still publishing fixes for it.
# Run this pipeline on a Linux release that is IN SUPPORT and fully
# patched, and apply outstanding security updates before a capture.
# ImageMagick, ffmpeg and the Xorg/Xvfb stack all parse
# untrusted-shaped input -- images, containers, the X protocol -- and on
# an end-of-life release their known issues stay unfixed by definition,
# whatever `dpkg-query` reports.  env.sh checks this at run time
# (playthrough_check_platform) and warns by name; set
# PLAYTHROUGH_REQUIRE_SUPPORTED_PLATFORM=1 to make an out-of-support
# release a hard failure instead.
#
# TWO PROVISIONING RULES, both security conditions rather than taste.
# Install into an isolated interpreter using the distribution's own
# python3-venv and python3-pip, which the archive key apt already
# trusts; where a specific interpreter version is needed that the
# distribution does not carry, use a pinned installer whose own
# artifact is verified.  And do NOT pipe get-pip.py from the network
# into an interpreter: it is an unverified script executed with the
# caller's privileges, which is exactly the trust anchor
# requirements.lock exists to establish for everything downstream of
# it.  If it is ever unavoidable, download it, check its published
# sha256 by hand, and record the value beside the command.
#
# No pip options appear above on purpose: no --index-url, no
# --extra-index-url, no --find-links, no hashes and no -r includes.
# This file is the DECLARATION and stays in the shape of the
# repository's own precedent; the hashes and the install options live
# in requirements.lock, which is the install contract.  Neither file
# names an index or fetches anything at run time -- the pipeline itself
# opens no network connection of any kind, and provisioning is the one
# step that talks to an index.  flake8 and its plugins are likewise
# absent: they gate this tooling during development but are not runtime
# dependencies of the pipeline, so they are installed separately and
# never declared here.
