# Python dependencies for the Cataclysm-DDA playthrough capture and
# cinematography pipeline (playthrough/tooling/).
#
# This file declares the pipeline's PYTHON dependencies, and it lives
# outside the game's source tree on purpose: NOTHING is added under
# src/, and the repository's only other requirements file,
# tools/json_tools/requirements.txt, is left untouched.  (src/ does
# carry dependency declarations of its own -- src/CMakeLists.txt and
# src/third-party/CMakeLists.txt name the engine's C++ libraries
# through add_library/target_link_libraries -- so the separation this
# file keeps is that no PYTHON declaration is added there, not that
# src/ declares nothing.)  Installation, the artifact inventory and
# how to re-run the pipeline are documented in playthrough/README.md.
#
# INSTALL FROM THE LOCK, NOT FROM THIS FILE.
# requirements.lock beside this file carries these same six pins plus
# their complete transitive closure, each bound to the sha256 of one
# specific wheel, and it sets --require-hashes and --only-binary :all:
# itself.  That is the supply-chain trust anchor: exact versions stop
# drift, hashes stop substitution, and binary-only means no unreviewed
# sdist ever executes a setup.py.  Install into an isolated
# interpreter, never the system one, which is PEP 668
# externally-managed:
#
#     python3 -m venv .venv
#     .venv/bin/python -m pip install --no-deps \
#         -r playthrough/tooling/requirements.lock
#
# --no-deps is required, and it is a documented override rather than a
# shortcut: the closure in the lock is complete, and resolution has to
# be off because moviepy declares an upper bound this file's Pillow pin
# deliberately exceeds.  See "the Pillow pin" below for the evidence.
# Installing THIS file directly with pip is still meaningful as a
# declaration check, but it is not how the environment is provisioned.
#
# Pins are exact "==" rather than the floating lower bound used by
# tools/json_tools/requirements.txt.  The deviation is deliberate: this
# pipeline emits a byte-level media artifact (playthrough/cata-play.mp4)
# and its own acceptance evidence, so the effect and encoder stack has
# to be reproducible.  A floating bound would let a future release
# silently change the rendered movie while every gate still reported
# green.  One of the six pins deliberately exceeds a declared upper
# bound of moviepy's; that override is measured and recorded under "the
# Pillow pin" below rather than left to be discovered by `pip check`.

# editing moviepy's installed metadata: the first reintroduces 36
# advisories, the second hides the conflict instead of recording it.
# `pip check` reporting anything ELSE is a real problem.
#
# Re-measure both halves before changing either pin: if a moviepy
# release ever lifts the cap, the override should go away rather than
# be kept out of habit.

# "imageio" is lowercase on purpose.  `pip list --format=freeze` prints
# "ImageIO==2.37.4" because that casing is the distribution's declared
# Name metadata, while the canonical install and import name is
# lowercase.  Do not "correct" it.
imageio==2.37.4  # frame and video IO used by MoviePy

# imageio-ffmpeg is the one entry not named in the original request.  It
# is declared because it is genuinely required rather than optional: it
# is the ffmpeg bridge MoviePy and imageio encode through, and the
# render stage fails without it.
#
# ITS BUNDLED ENCODER IS NEVER USED, and that is not incidental.  The
# wheel ships a static ffmpeg -- 7.0.2 in 0.6.0, which is the newest
# release of the package -- and get_ffmpeg_exe() prefers it over
# anything on PATH, so an unpatched encoder would slip in underneath a
# perfectly clean apt inventory and be invisible to any advisory check
# run against Python packages alone.  env.sh therefore exports
# IMAGEIO_FFMPEG_EXE to the verified system ffmpeg, which is the one
# supported way to override that choice, and the render stage asserts
# the binary it is about to use.  If IMAGEIO_FFMPEG_EXE is ever unset,
# the bundled binary is what encodes -- so keep it exported.
imageio-ffmpeg==0.6.0  # encoder bridge for MoviePy and imageio

# System packages the pipeline also needs.  They cannot be expressed as
# pip requirements but are equally load-bearing: without them the
# capture, OCR and render stages fail at run time.  ffmpeg and ffprobe
# render and probe, imagemagick captures and preprocesses, tesseract-ocr
# reads the sidebar clock, xdotool delivers keystrokes, and xvfb with
# x11-utils, openbox and scrot provide the headless surface.  See
# playthrough/README.md for the versions this pipeline was verified
# against.
#
#     apt-get install -y ffmpeg imagemagick tesseract-ocr xdotool xvfb \
#         x11-utils openbox scrot
#
# THE PLATFORM REQUIREMENT IS PART OF THAT LIST, because a version
# number is only as good as the archive still publishing fixes for it.
# Run this pipeline on a Linux release that is IN SUPPORT and fully
# patched, and apply outstanding security updates before a capture.
# ImageMagick, ffmpeg and the Xorg/Xvfb stack all parse
# untrusted-shaped input -- images, containers, the X protocol -- and on
# an end-of-life release their known issues stay unfixed by definition,
# whatever `dpkg-query` reports.  env.sh checks this at run time
# (playthrough_check_platform) and warns by name; set
# PLAYTHROUGH_REQUIRE_SUPPORTED_PLATFORM=1 to make an out-of-support
# release a hard failure instead.
#
# TWO PROVISIONING RULES, both security conditions rather than taste.
# Install into an isolated interpreter using the distribution's own
# python3-venv and python3-pip, which the archive key apt already
# trusts; where a specific interpreter version is needed that the
# distribution does not carry, use a pinned installer whose own
# artifact is verified.  And do NOT pipe get-pip.py from the network
# into an interpreter: it is an unverified script executed with the
# caller's privileges, which is exactly the trust anchor
# requirements.lock exists to establish for everything downstream of
# it.  If it is ever unavoidable, download it, check its published
# sha256 by hand, and record the value beside the command.
#
# No pip options appear above on purpose: no --index-url, no
# --extra-index-url, no --find-links, no hashes and no -r includes.
# This file is the DECLARATION and stays in the shape of the
# repository's own precedent; the hashes and the install options live
# in requirements.lock, which is the install contract.  Neither file
# names an index or fetches anything at run time -- the pipeline itself
# opens no network connection of any kind, and provisioning is the one
# step that talks to an index.  flake8 and its plugins are likewise
# absent: they gate this tooling during development but are not runtime
# dependencies of the pipeline, so they are installed separately and
# never declared here.
